codec,description,HAC,Primary Complication Category,Secondary Complication Category,t1,t2,p,or,ci
552.21,INCISIONAL HERNIA WITH OBSTRUCTION,2,3,,61.5,294.5,0.000446123,25.6,7.64-68.5
557.0,ACUTE VASCULAR INSUFFICIENCY OF INTESTINE,2,2,,49.6,61.5,0.005368231,5.44,2.54-10.4
560.1,PARALYTIC ILEUS,2,4,,30.1,32.2,0.017488804,4.05,2.16-7.03
567.2,OTHER SUPPURATIVE PERITONITIS,2,1,,32.2,34.9,0.036102275,5.46,2.3-11.2
567.21,PERTONITIS (ACUTE) GENER                ,2,1,,49.6,61.5,0.000864254,24.8,7.42-66.1
567.22,PERITONEAL ABSCESS                      ,2,1,,61.5,294.5,3.16E-08,24.3,10.9-48.8
568.81,HEMOPERITONEUM                          ,2,2,,37.9,42.4,0.027651138,10.1,3.14-25.1
569.81,FISTULA OF INTESTINE EXCLUDING RECTUM AND ANUS,2,4,,37.9,42.4,0.000691437,13.5,5.19-29.8
569.83,PERFORATION OF INTESTINE,2,4,,37.9,42.4,0.023540686,7.96,2.82-18.2
570.0,ACUTE AND SUBACUTE NECROSIS OF LIVER,2,4,,27.3,28.7,0.008404933,3.89,2.12-6.63
572.2,HEPATIC COMA,2,4,,42.4,49.6,0.023033949,4.33,2.03-8.23
572.4,HEPATORENAL SYNDROME,2,4,,37.9,42.4,0.005874557,7.43,3.11-15.3
575.0,ACUTE CHOLECYSTITIS,2,1,,37.9,42.4,0.041201086,9.16,2.86-22.7
576.8,DIS OF BILIARY TRACT NEC                ,2,4,,34.9,37.9,0.039038358,7.36,2.61-16.8
577.0,ACUTE PANCREATITIS,2,4,,34.9,37.9,0.030163216,3.6,1.87-6.36
584.5,ACUTE RENAL FAILURE WITH LESION OF TUBULAR NECROSI,2,4,,20.6,21.2,0.001204999,3.49,2.2-5.34
584.9,ACUTE RENAL FAILURE NOS                 ,2,4,,32.2,34.9,0.028762412,1.87,1.36-2.53
590.2,RENAL AND PERINEPHRIC ABSCESS,2,4,,61.5,294.5,0.033094263,92.3,7.66-801
596.1,INTESTINOVESICAL FISTULA,2,4,,61.5,294.5,0.013829402,32,5.8-118
599.0,URINARY TRACT INFECTION SITE NOT SPECIFIED,2,1,,23,23.9,0.028823417,2.08,1.49-2.86
682.2,CELLULITIS AND ABSCESS OF TRUNK,2,1,,42.4,49.6,0.001530031,6.76,3.15-12.9
682.7,CELLULITIS AND ABSCESS OF FOOT EXCEPT TOES,2,1,,42.4,49.6,0.01167865,9.34,3.3-21.5
707.11,ULCER OF THIGH,2,4,,32.2,34.9,0.015195042,52.2,8.85-221
728.86,NECROTIZING FASCIITIS,2,1,,42.4,49.6,0.003937382,17.8,5.41-45.8
780.39,OTHER CONVULSIONS,2,4,,61.5,294.5,0.025409087,2.42,1.48-3.78
782.1,NONSPECIF SKIN ERUPT NEC                ,2,4,,23,23.9,0.035778498,11,3.87-25.4
785.52,SEPTIC SHOCK,2,1,,21.2,22.1,0.042778489,2.8,1.69-4.42
786.3,HEMOPTYSIS,2,2,,49.6,61.5,0.042357084,4.82,2.03-9.85
789.5,ASCITES,2,4,,28.7,30.1,0.027030901,3.73,1.99-6.46
790.4,ELEV TRANSAMINASE/LDH                   ,2,4,,61.5,294.5,0.010408621,8.31,2.95-19.1
790.7,BACTEREMIA,2,1,,25,26,8.44E-05,4.18,2.57-6.49
878.2,OPEN WOUND OF SCROTUM AND TESTES WITHOUT COMPLICAT,2,4,,42.4,49.6,0.020516516,276,14.3-14090
995.92,SYSTEMIC INFLAMMATORY RESPONSE SYNDROME DUE TO INF,2,1,,27.3,28.7,0.014279587,2.48,1.62-3.66
997.1,CARDIAC COMPLICATIONS NOT ELSEWHERE CLASSIFIED,2,4,,10.3,10.5,0.021944147,2.81,1.83-4.18
997.3,RESPIRATORY COMPLICATIONS NOT ELSEWHERE CLASSIFIED,2,4,,16.3,16.8,0.017249023,5.31,2.75-9.42
997.4,DIGESTIVE SYSTEM COMPLICATIONS NOT ELSEWHERE CLASS,2,4,,30.1,32.2,0.022652093,4.04,2.1-7.14
V09.0,INFECTION WITH MICROORGANISMS RESISTANT TO PENICIL,2,1,,22.1,23,0.00414834,4.36,2.43-7.33
V58.65,LONG-TERM (CURRENT) USE                 ,2,4,,61.5,294.5,0.011235393,4.47,2.09-8.5
197.8,SEC MAL NEO GI NEC                      ,3,,,32.2,34.9,0.039633297,10.1,3.14-25.1
201.5,HODGKIN'S DISEASE NODULAR SCLEROSIS UNSPECIFIED SI,3,,,27.3,28.7,0.036397472,278,14.4-14150
204.00,ACUTE LYMP LEUK W/O REM                 ,3,,,61.5,294.5,0.022433031,25.9,4.81-91.8
205.00,ACUTE MYELOID LEUK W/O R                ,3,,,27.3,28.7,0.009885808,8.86,3.44-19.2
272.0,PURE HYPERCHOLESTEROLEM                 ,3,,,27.3,28.7,0.000393938,0.17,0.05-0.41
272.4,HYPERLIPIDEMIA NEC/NOS                  ,3,,,34.9,37.9,0.032392346,0.18,0.04-0.54
285.29,ANEMIA IN OTH CHRONIC IL                ,3,,,21.2,22.1,0.020664379,4.17,2.22-7.24
324.0,INTRACRANIAL ABSCESS,3,,,61.5,294.5,0.002259344,29.2,7.15-88.8
324.1,INTRASPINAL ABSCESS,3,,,42.4,49.6,0.013137679,12.2,3.76-30.5
331.4,OBSTRUCTIVE HYDROCEPHALUS,3,,,34.9,37.9,0.028261778,5.07,2.26-9.98
344.1,PARAPLEGIA,3,,,42.4,49.6,0.000937816,12.8,4.9-28.1
376.33,ORBITAL EDEMA                           ,3,,,61.5,294.5,0.011310387,276,14.3-14090
401.9,HYPERTENSION NOS                        ,3,,,32.2,34.9,0.033272701,0.55,0.38-0.76
413.9,ANGINA PECTORIS NEC/NOS                 ,3,,,5.3,5.4,0.033410373,3.73,2.12-6.18
414.01,CORONARY ATHEROSCLEROSIS OF NATIVE CORONARY ARTERY,3,,,28.7,30.1,0.006997363,0.39,0.23-0.62
420.99,ACUTE PERICARDITIS NEC                  ,3,,,61.5,294.5,0.033496946,21.9,4.11-75.2
430.0,SUBARACHNOID HEMORRHAGE,3,,,28.7,30.1,0.027030901,4.65,2.26-8.6
440.24,ATHEROSC EXTREM W/GANGRE                ,3,,,25,26,0.032673548,6.52,2.73-13.4
487.0,INFLUENZA WITH PNEUMONIA,3,,,23.9,25,0.038864725,13.9,4.27-35.1
540.1,ACUTE APPENDICITIS WITH PERITONEAL ABSCESS,3,,,49.6,61.5,0.000474323,61.8,13.8-225
552.3,DIAPHRAGMATIC HERNIA WITH OBSTRUCTION,3,,,30.1,32.2,0.048367529,38,6.75-145
557.1,CHRONIC VASCULAR INSUFFICIENCY OF INTESTINE,3,,,34.9,37.9,0.002559289,15.1,5.26-35.6
572.3,PORTAL HYPERTENSION,3,,,42.4,49.6,0.020723918,4.08,1.99-7.54
574.1,CALCULUS OF GALLBLADDER WITH OTHER CHOLECYSTITIS W,3,,,34.9,37.9,0.015977501,9.66,3.41-22.3
577.2,CYST AND PSEUDOCYST OF PANCREAS,3,,,49.6,61.5,5.26E-05,15.3,6.27-32.3
730.08,AC OSTEOMYELITIS NEC                    ,3,,,42.4,49.6,0.007751612,14.4,4.44-36.6
751.4,CONGENITAL ANOMALIES OF INTESTINAL FIXATION,3,,,21.2,22.1,0.042214584,Inf,25.9-Inf
806.0,CLOSED FRACTURE OF C1-C4 LEVEL WITH UNSPECIFIED SP,3,,,26,27.3,0.011961586,22.3,6.71-58.8
806.29,CLOSED FRACTURE OF T7-T12 LEVEL WITH OTHER SPECIFI,3,,,26,27.3,0.043647574,69.2,11.1-326
825.35,FRACTURE OF METATARSAL BONE(S) OPEN,3,,,42.4,49.6,0.004501285,83,12.8-428
826.0,CLOSED FRACTURE OF ONE OR MORE PHALANGES OF FOOT,3,,,49.6,61.5,0.020976015,34.8,6.25-131
934.1,FOREIGN BODY BRONCHUS                   ,3,,,27.3,28.7,0.029263338,11.6,3.6-29.1
958.8,OTHER EARLY COMPLICATIONS OF TRAUMA,3,,,34.9,37.9,0.022566934,19.1,4.84-55.1
V15.3,HX OF IRRADIATION                       ,3,,,61.5,294.5,0.007522727,6.09,2.56-12.5
V63.2,PERSON AWAITING ADMISSION TO ADEQUATE FACILITY ELS,3,,,61.5,294.5,0.000566185,46.1,10.8-154
